variant,screen_date,trade_date,turnover
Baseline,2019-03-29,2019-04-01,0.5
Baseline,2019-06-28,2019-07-01,0.09299477505329307
Baseline,2019-09-30,2019-10-01,0.2574392424757961
Baseline,2019-12-31,2020-01-01,0.09274307834229448
Baseline,2020-03-31,2020-04-01,0.09320569598466744
Baseline,2020-06-30,2020-07-01,0.17088575058702526
Baseline,2020-09-30,2020-10-01,0.08849673592023723
Baseline,2020-12-31,2021-01-01,0.009419874697892718
Baseline,2021-03-31,2021-04-01,0.08902404121806348
Baseline,2021-06-30,2021-07-01,0.09565628420798952
Baseline,2021-09-30,2021-10-01,0.25570860564388326
Baseline,2021-12-31,2022-01-03,0.08537328834038285
Residual_05,2019-03-29,2019-04-01,0.5
Residual_05,2019-06-28,2019-07-01,0.09299477505329307
Residual_05,2019-09-30,2019-10-01,0.2574392424757961
Residual_05,2019-12-31,2020-01-01,0.09274307834229448
Residual_05,2020-03-31,2020-04-01,0.09320569598466744
Residual_05,2020-06-30,2020-07-01,0.17088575058702526
Residual_05,2020-09-30,2020-10-01,0.08849673592023723
Residual_05,2020-12-31,2021-01-01,0.009419874697892718
Residual_05,2021-03-31,2021-04-01,0.08902404121806348
Residual_05,2021-06-30,2021-07-01,0.09565628420798952
Residual_05,2021-09-30,2021-10-01,0.25570860564388326
Residual_05,2021-12-31,2022-01-03,0.08537328834038285
Residual_10,2019-03-29,2019-04-01,0.5
Residual_10,2019-06-28,2019-07-01,0.09299477505329307
Residual_10,2019-09-30,2019-10-01,0.2574392424757961
Residual_10,2019-12-31,2020-01-01,0.09274307834229448
Residual_10,2020-03-31,2020-04-01,0.09320569598466744
Residual_10,2020-06-30,2020-07-01,0.17088575058702526
Residual_10,2020-09-30,2020-10-01,0.08849673592023723
Residual_10,2020-12-31,2021-01-01,0.009419874697892718
Residual_10,2021-03-31,2021-04-01,0.08902404121806348
Residual_10,2021-06-30,2021-07-01,0.09565628420798952
Residual_10,2021-09-30,2021-10-01,0.25570860564388326
Residual_10,2021-12-31,2022-01-03,0.08537328834038285
Residual_15,2019-03-29,2019-04-01,0.5
Residual_15,2019-06-28,2019-07-01,0.09299477505329307
Residual_15,2019-09-30,2019-10-01,0.2574392424757961
Residual_15,2019-12-31,2020-01-01,0.09274307834229448
Residual_15,2020-03-31,2020-04-01,0.09320569598466744
Residual_15,2020-06-30,2020-07-01,0.17088575058702526
Residual_15,2020-09-30,2020-10-01,0.08849673592023723
Residual_15,2020-12-31,2021-01-01,0.009419874697892718
Residual_15,2021-03-31,2021-04-01,0.08832446629419217
Residual_15,2021-06-30,2021-07-01,0.1698102752033091
Residual_15,2021-09-30,2021-10-01,0.25570860564388326
Residual_15,2021-12-31,2022-01-03,0.08537328834038285
Residual_20,2019-03-29,2019-04-01,0.5
Residual_20,2019-06-28,2019-07-01,0.09299477505329307
Residual_20,2019-09-30,2019-10-01,0.25416759541864425
Residual_20,2019-12-31,2020-01-01,0.09336525485830005
Residual_20,2020-03-31,2020-04-01,0.09320569598466744
Residual_20,2020-06-30,2020-07-01,0.17088575058702526
Residual_20,2020-09-30,2020-10-01,0.08849673592023723
Residual_20,2020-12-31,2021-01-01,0.009419874697892718
Residual_20,2021-03-31,2021-04-01,0.08832446629419217
Residual_20,2021-06-30,2021-07-01,0.1698102752033091
Residual_20,2021-09-30,2021-10-01,0.25570860564388326
Residual_20,2021-12-31,2022-01-03,0.08537328834038285
Residual_25,2019-03-29,2019-04-01,0.5
Residual_25,2019-06-28,2019-07-01,0.0929947750532931
