variant,screen_date,trade_date,turnover,total_holdings,us_holdings,jp_holdings
Baseline_N40,2019-03-29,2019-04-01,0.5,40,20,20
Baseline_N40,2019-06-28,2019-07-01,0.013298987899870138,40,20,20
Baseline_N40,2019-09-30,2019-10-01,0.011593746327162015,40,20,20
Baseline_N40,2019-12-31,2020-01-01,0.01024985311131429,40,20,20
Baseline_N40,2020-03-31,2020-04-01,0.012348698739297469,40,20,20
Baseline_N40,2020-06-30,2020-07-01,0.00841836201599,40,20,20
Baseline_N40,2020-09-30,2020-10-01,0.012244209019313078,40,20,20
Baseline_N40,2020-12-31,2021-01-01,0.008593343002004986,40,20,20
Baseline_N30,2019-03-29,2019-04-01,0.5,30,15,15
Baseline_N30,2019-06-28,2019-07-01,0.013298987899870138,30,15,15
Baseline_N30,2019-09-30,2019-10-01,0.011593746327162015,30,15,15
Baseline_N30,2019-12-31,2020-01-01,0.01024985311131429,30,15,15
Baseline_N30,2020-03-31,2020-04-01,0.012348698739297469,30,15,15
Baseline_N30,2020-06-30,2020-07-01,0.00841836201599,30,15,15
Baseline_N30,2020-09-30,2020-10-01,0.012244209019313078,30,15,15
Baseline_N30,2020-12-31,2021-01-01,0.008593343002004986,30,15,15
Baseline_N24,2019-03-29,2019-04-01,0.5,24,12,12
Baseline_N24,2019-06-28,2019-07-01,0.013298987899870138,24,12,12
Baseline_N24,2019-09-30,2019-10-01,0.011593746327162015,24,12,12
Baseline_N24,2019-12-31,2020-01-01,0.01024985311131429,24,12,12
Baseline_N24,2020-03-31,2020-04-01,0.012348698739297469,24,12,12
Baseline_N24,2020-06-30,2020-07-01,0.00841836201599,24,12,12
Baseline_N24,2020-09-30,2020-10-01,0.012244209019313078,24,12,12
Baseline_N24,2020-12-31,2021-01-01,0.008593343002004986,24,12,12
Baseline_N20,2019-03-29,2019-04-01,0.5,20,10,10
Baseline_N20,2019-06-28,2019-07-01,0.013298987899870138,20,10,10
Baseline_N20,2019-09-30,2019-10-01,0.011593746327162015,20,10,10
Baseline_N20,2019-12-31,2020-01-01,0.01024985311131429,20,10,10
Baseline_N20,2020-03-31,2020-04-01,0.012348698739297469,20,10,10
Baseline_N20,2020-06-30,2020-07-01,0.00841836201599,20,10,10
Baseline_N20,2020-09-30,2020-10-01,0.012244209019313078,20,10,10
Baseline_N20,2020-12-31,2021-01-01,0.008593343002004986,20,10,10
Baseline_N16,2019-03-29,2019-04-01,0.5,16,8,8
Baseline_N16,2019-06-28,2019-07-01,0.013298987899870138,16,8,8
Baseline_N16,2019-09-30,2019-10-01,0.011593746327162015,16,8,8
Baseline_N16,2019-12-31,2020-01-01,0.01024985311131429,16,8,8
Baseline_N16,2020-03-31,2020-04-01,0.012348698739297469,16,8,8
Baseline_N16,2020-06-30,2020-07-01,0.00841836201599,16,8,8
Baseline_N16,2020-09-30,2020-10-01,0.012244209019313078,16,8,8
Baseline_N16,2020-12-31,2021-01-01,0.008593343002004986,16,8,8
Baseline_N12,2019-03-29,2019-04-01,0.5,12,6,6
Baseline_N12,2019-06-28,2019-07-01,0.09299477505329307,12,6,6
