rebalance_date,variant,selected_tickers,added_tickers,removed_tickers,added_count,removed_count
2018-12-31,Residual_05,JP0.T;JP1.T;JP3.T;JP4.T;JP5.T;JP7.T;US0;US3;US4;US5;US6;US7,,,0,0
2018-12-31,Residual_10,JP0.T;JP1.T;JP3.T;JP4.T;JP5.T;JP7.T;US0;US3;US4;US5;US6;US7,,,0,0
2018-12-31,Residual_15,JP0.T;JP1.T;JP3.T;JP4.T;JP5.T;JP7.T;US0;US3;US4;US5;US6;US7,,,0,0
2018-12-31,Residual_20,JP0.T;JP1.T;JP3.T;JP4.T;JP5.T;JP7.T;US0;US3;US4;US5;US6;US7,,,0,0
2018-12-31,Residual_25,JP0.T;JP1.T;JP3.T;JP5.T;JP6.T;JP7.T;US0;US3;US4;US5;US6;US7,JP6.T,JP4.T,1,1
2018-12-31,Residual_30,JP0.T;JP1.T;JP3.T;JP5.T;JP6.T;JP7.T;US1;US3;US4;US5;US6;US7,JP6.T;US1,JP4.T;US0,2,2
2018-12-31,Residual_40,JP0.T;JP1.T;JP3.T;JP5.T;JP6.T;JP7.T;US1;US3;US4;US5;US6;US7,JP6.T;US1,JP4.T;US0,2,2
2019-03-29,Residual_05,JP0.T;JP1.T;JP3.T;JP4.T;JP5.T;JP7.T;US0;US1;US3;US4;US6;US7,,,0,0
2019-03-29,Residual_10,JP0.T;JP1.T;JP3.T;JP4.T;JP5.T;JP7.T;US0;US1;US3;US4;US6;US7,,,0,0
2019-03-29,Residual_15,JP0.T;JP1.T;JP3.T;JP4.T;JP5.T;JP7.T;US0;US1;US3;US4;US6;US7,,,0,0
2019-03-29,Residual_20,JP0.T;JP1.T;JP3.T;JP4.T;JP5.T;JP7.T;US0;US1;US3;US4;US6;US7,,,0,0
2019-03-29,Residual_25,JP0.T;JP1.T;JP3.T;JP4.T;JP5.T;JP7.T;US0;US1;US3;US4;US6;US7,,,0,0
2019-03-29,Residual_30,JP0.T;JP1.T;JP3.T;JP4.T;JP5.T;JP6.T;US0;US1;US3;US4;US6;US7,JP6.T,JP7.T,1,1
2019-03-29,Residual_40,JP0.T;JP1.T;JP3.T;JP4.T;JP5.T;JP6.T;US0;US1;US3;US4;US6;US7,JP6.T,JP7.T,1,1
2019-06-28,Residual_05,JP0.T;JP1.T;JP3.T;JP4.T;JP5.T;JP7.T;US0;US3;US4;US5;US6;US7,,,0,0
2019-06-28,Residual_10,JP0.T;JP1.T;JP3.T;JP4.T;JP5.T;JP7.T;US0;US3;US4;US5;US6;US7,,,0,0
2019-06-28,Residual_15,JP0.T;JP1.T;JP3.T;JP4.T;JP5.T;JP7.T;US0;US3;US4;US5;US6;US7,,,0,0
2019-06-28,Residual_20,JP0.T;JP1.T;JP3.T;JP4.T;JP5.T;JP7.T;US0;US3;US4;US5;US6;US7,,,0,0
2019-06-28,Residual_25,JP0.T;JP1.T;JP3.T;JP4.T;JP5.T;JP7.T;US0;US3;US4;US5;US6;US7,,,0,0
2019-06-28,Residual_30,JP0.T;JP1.T;JP3.T;JP4.T;JP5.T;JP7.T;US0;US3;US4;US5;US6;US7,,,0,0
2019-06-28,Residual_40,JP0.T;JP1.T;JP3.T;JP4.T;JP5.T;JP7.T;US0;US3;US4;US5;US6;US7,,,0,0
2019-09-30,Residual_05,JP0.T;JP1.T;JP3.T;JP4.T;JP5.T;JP6.T;US0;US1;US2;US3;US6;US7,,,0,0
